COUNTRY,,Physical exposure to earthquake MMI VI,Physical exposure to earthquake MMI VIII,Annual Expected Exposed People to River Floods,Annual Expected Exposed People to Tsunamis,Annual Expected Exposed People to Cyclone's Wind SS1,Annual Expected Exposed People to Cyclone's Wind SS3,Annual Expected Exposed People to Coastal Floods,Total affected by Drought,Frequency of Drought events,Agriculture Drought probability,Population exposed to CCHF (zoonoses),Population exposed to EVD (zoonoses),Population exposed to Lassa Fever (zoonoses),Population exposed to MVD (zoonoses),Populations at risk of Plasmodium vivax malaria (vector borne),% of Populations at risk of Plasmodium vivax malaria (vector borne),Populations at risk of Plasmodium falciparum malaria (vector borne),% of Populations at risk of Plasmodium falciparum malaria (vector borne),Population exposed to Zika (vector borne),Population at Risk to Aedes (vector borne),Population exposed to Dengue (vector borne),Population density (people per sq. km of land area),Urban population growth (annual %),Population living in urban areas (%),Household size,People practicing open defecation (% of population),People with basic handwashing facilities including soap and water (% of population),Number of vets,IHR capacity score: Food safety,Population living in slums (% of urban population),Children under 5 (% of population),Highly Violent Conflict probability,National Power Conflict Intensity (Highly Violent),Subnational Conflict Intensity (Highly Violent),Human Development Index,Multidimensional Poverty Index,Humanitarian Aid (FTS),Development Aid (ODA),Development Aid (ODA),Net ODA received (% of GNI),Volume of remittances (in USD) as a proportion of total GDP (%),"Mortality rate, under-5",U5 Under weight,Incidence of Tuberculosis,Estimated number of people living with HIV - Adult (>15) rate,"Incidence of HIV (per 1,000 uninfected population ages 15-49)","Malaria incidence per 1,000 population at risk",Number of people requiring interventions against neglected tropical diseases,Gender Inequality Index,Income Gini coefficient,People affected by Natural Disasters,People affected by Natural Disasters,People affected by Natural Disasters,Internally displaced persons (IDPs),Refugees and asylum-seekers by country of asylum,Returned Refugees,Average Dietary Energy Supply Adequacy ,Prevalence of Undernourishment,HFA Scores Last recent,Government Effectiveness,Corruption Perception Index,Access to electricity,Adult literacy rate,Individuals using the Internet,Mobile cellular subscriptions,Road lenght,People using at least basic sanitation services (% of population),People using at least basic drinking water services (% of population),Physicians Density,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3) (%),Current health expenditure per capita,Maternal Mortality Ratio (modeled estimate),GDP per capita (current US$),Land area (sq. km)
Afghanistan,AFG,80872,38334,301049,0,0,0,0,886000,0.17,0.29,21644812,No data,No data,No data,35507304,0.89,34074184,0.86,0,7827047,2973908,59.75,3.68,26.62,8.04,10.78,38.12,2115,20,73.3,16.07,0.9652,5,0,0.48,0.272,13044.22,4490.17,4687.80,31.66,2.06,55.7,19.1,189,0.1,0.07,6.25,14367281,0.68,No data,11035033,635414,8010,4393749,52377,6506,107,30.1,2.47,-1.63,24,97.7,37.27,18.40,56.6,72000,50.5,75.1,2.54,66,44,65,322.53,620.00,364,652230
Albania,ALB,5974,4731,7454,41,0,0,21706,91429,0.03,0.10,2344253,No data,No data,No data,0,0.00,0,0.00,0,0,181378,103.57,0.02,63.80,3.30,0.00,No data,734,80,2.8,4.91,0.0055,0,0,0.80,0.003,14.18,342.60,630.71,3.58,9.24,9.5,1.5,17,0.1,0.05,No data,21,0.14,29.40,84,0,0,0,4631,0,135,4.1,No data,0.00,36,100.0,98.45,79.32,92.3,19000,99.3,95.1,18.75,98,92,89,895.59,8.00,6803,27400
Algeria,DZA,75089,22015,18114,1,0,0,70,0,0.00,0.10,12,0,0,0,0,0.00,0,0.00,2939939,19525126,1350312,18.24,2.31,74.77,4.94,0.00,84.63,6068,80,13.3,10.68,0.5991,0,0,0.75,0.005,168.44,222.57,214.30,0.13,0.92,22.3,2.7,54,0.1,0.07,0,7081,0.50,27.60,45423,6768,26,0,102753,0,152,2.4,3.58,-0.62,33,99.8,81.41,70.77,106.4,110000,86.0,94.4,17.19,91,77,91,735.75,78.00,4274,2381740
Angola,AGO,0,0,20930,0,0,0,2344,197920,0.20,0.00,8438,285185,0,1354830,30712996,1.00,30709548,1.00,10045608,20926190,17420660,26.81,4.01,68.08,4.82,17.97,27.09,552,40,62.6,17.18,0.7161,0,0,0.59,0.282,97.14,118.36,248.28,0.38,0.01,69.4,19.0,325,1.6,0.86,254.87,8558522,0.54,51.30,9937,0,44450,0,55782,17,114,21.6,2.90,-1.06,33,48.2,72.28,32.60,44.4,51000,51.7,57.2,2.14,45,32,34,184.14,222.00,2999,1246700
Antigua and Barbuda,ATG,189,0,0,0,9331,1589,160,0,0.00,0.13,No data,No data,No data,No data,0,0.00,0,0.00,49285,78506,57170,210.60,0.44,24.35,2.85,0.26,No data,No data,No data,No data,5.73,0.0000,0,0,0.79,No data,0.39,27.59,5.41,0.36,1.97,6.1,No data,5,No data,No data,No data,1000,No data,No data,0,0,0,0,0,0,101,15.4,2.83,-0.14,No data,100.0,98.95,95.66,197.4,980,87.5,96.7,27.67,92,76,No data,1082.49,21.00,18745,440
Argentina,ARG,24659,7230,419953,0,0,0,3339,1001,0.11,0.23,No data,No data,No data,No data,0,0.00,0,0.00,5497032,25894436,3120300,16.58,1.05,92.35,2.95,1.58,No data,10368,80,No data,7.12,0.0389,0,0,0.84,0.001,40.78,107.86,153.82,0.03,0.20,6.9,1.7,30,0.4,0.21,0,151847,0.29,42.00,3111,124085,38000,0,180382,0,137,3.2,3.50,-0.36,38,100.0,99.00,87.15,130.5,520000,95.4,99.0,40.60,76,79,74,2089.52,45.00,13686,2736690
Armenia,ARM,5878,1900,11725,0,0,0,0,8486,0.03,0.10,2741952,No data,No data,No data,0,0.00,0,0.00,0,0,0,98.55,-0.15,63.57,3.54,0.01,94.72,590,40,8.4,6.33,0.0233,0,0,0.76,0.001,42.81,142.42,161.35,1.20,10.43,10.7,2.6,27,0.2,0.19,0,10,0.22,27.90,0,0,16000,8400,35886,0,144,2.4,2.00,-0.25,46,100.0,99.79,78.61,129.0,20000,93.9,100.0,29.14,93,94,93,1721.09,27.00,7014,28480
Australia,AUS,18,0,53268,52,109043,178,24710,200000,0.14,0.23,0,No data,No data,No data,0,0.00,0,0.00,694140,4446051,1783876,3.34,1.27,86.49,2.55,0.00,No data,4022,100,No data,5.84,0.0319,0,0,0.95,No data,-22.12,0.00,0.00,No data,0.08,3.7,No data,7,0.1,0.04,No data,18286,0.07,34.30,28718,247212,1347,0,153292,0,137,2.4,4.05,1.51,75,100.0,No data,96.24,105.3,770000,100.0,100.0,41.29,95,94,96,5929.98,3.00,64491,7682300
Austria,AUT,10774,0,105927,0,0,0,0,0,0.00,0.06,2943,No data,No data,No data,0,0.00,0,0.00,0,0,0,108.06,1.41,59.26,6.81,0.00,No data,1966,100,No data,4.77,0.0368,0,0,0.92,No data,0.00,0.00,0.00,No data,0.57,3.7,No data,5,No data,No data,No data,31,0.05,29.80,0,13,0,0,314956,0,150,2.4,4.18,1.57,71,100.0,No data,92.53,122.0,290000,100.0,100.0,52.93,85,88,No data,7236.66,5.00,52131,82409
Azerbaijan,AZE,21752,5965,71192,0,0,0,0,0,0.03,0.19,8501283,No data,No data,No data,0,0.00,0,0.00,0,173,36191,122.12,1.06,57.17,4.55,0.09,89.30,2901,80,No data,6.49,0.7931,0,0,0.75,No data,47.55,132.69,9.33,0.02,5.02,18.6,4.9,63,0.1,0.04,0,0,0.29,No data,0,0,0,658742,10151,0,139,2.4,No data,0.25,23,100.0,99.80,86.00,104.9,26000,96.1,96.0,31.68,89,90,90,655.92,41.00,7737,82658
